# Full-project execution plan

## Current execution checkpoint: 13 September 2026

The user requested useful supported-question answers, model-aware token accounting, evidence selection, contextual follow-ups, actual profile application, administrator model/account/failure workflows and one runnable full project plus eight member packages. The same original project remains in scope. Canonical [108 tasks](docs/execution/tasks.json), [60 acceptance checks](docs/execution/acceptance.json) and [12 responsive subchecks](docs/execution/ui_acceptance.json) retain every original requirement, dependency, owner and reporting mapping. Weekly or owner views never filter execution. [The upgrade record](docs/execution/answering_upgrade_20260913.md) separates implementation, actual live outcomes, AI review and remaining acceptance.

## Execution order and observed results

1. **Preserve source and baseline identities.** The four complete official OpenStax PDFs contain 4,638 physical pages. The active parser-v5 release 4f11bd70-a486-4d16-b216-78cfe499530a retains 5,541 source units and 10,594 real 384-dimensional E5-small vectors at revision ffb93f3bd4047442299a41ebb6fa998a38507c52. The [per-book report](docs/execution/openstax-corpus-report.md) retains exact provenance, 73 reviewed exclusions, 15 original recovery-linked units and all failures/history. No new complete PDF visual review is claimed by this continuation.
2. **Repair actual answering and freeze its behavior.** Complete-request token accounting includes prompt/history/profile/evidence/schema/output with explicit protocol estimates. The configured interactive E5/BM25 candidate pool and pinned MiniLM reranker improve supplied coverage while frozen E0/E1 remain unchanged. Subject/reference handling distinguishes rewording from new knowledge. Managed model revisions and encrypted credentials freeze per request, without live-to-mock fallback. The same 20-question live suites returned 17, 19 and 20 automated passes; all failures are retained. The third AI review checks 20 responses, 196 submitted snapshots and 81 citations, with concrete beginner citation/terminology and length limits still open.
3. **Verify profiles and administration separately.** Actual policy enters the main answer call. Three fresh neutral bases and 27 matched C0/C1/C2 outputs used 30 provider calls; independent ratings are zero. Account/model/source/diagnostic browser transitions passed at their recorded widths. The fresh enzyme answer shows seven citations from eleven submitted passages. Azure blank/dated version saving passed without Azure model calls. These checks do not replace independent scientific, pedagogical or physical/native/assistive review.
4. **Retain terminal frozen research and negative findings.** Both protocols completed the exact first 64 native validation and first 64 native test rows across E0/E1: 512 unique scheduled conditions, none dropped. OpenQA retains 226 completed/28 refused/2 pre-provider memory errors; MCQ retains 215 completed/41 refused. Pooled OpenQA E0→E1 EM is 0.234375→0.140625 and F1 is 0.416966→0.300899; MCQ selection accuracy is 0.96875→0.671875. The negative dense-E1 result does not evaluate interactive hybrid/reranked chat. Prefixes are not full splits or representative samples; lexical and selection metrics are not human judgments. [OpenQA report](evidence/sciq/live-openqa-first64-20260913/report.md) and [MCQ report](evidence/sciq/live-mcq-first64-20260913/report.md) retain their frozen pre-cache source identity, all failures, usage limits, timings and paired calculations. Existing R0-R3 diagnostics and the fixed-versus-structure source comparison remain completed, dated work. Do not rebuild them from zero or relabel their corpus versions. Independent compatible qrels and blind ratings remain pending.
5. **Close delivery against the current source.** Fresh dependencies, empty isolated PostgreSQL import, second-start API/frontend/worker health, model save/test/activation, one live smoke and a separate browser question passed. The first launcher timeout remains retained. The installation verification matches 80 resources and 205 selected runtime files, and actual v5/10,594/384 identity. Final archive/source reconciliation and full/eight-member delivery remain separate gates; existing credentials, learner history and evaluator-private gold stay outside the portable artifacts.

6. **Verify model lifetime separately after the studies.** The reviewed E5 cache was applied only after all original study items were terminal. The original module bytes remain in evidence so the frozen code can be reconstructed. [Eight reference plus 32 cached actual CUDA encodes](evidence/generation/embedding-cache-20260913/verification-report.md) yielded exact vectors and PostgreSQL top-five/source equivalence with unchanged corpus. The bounded memory observation does not establish OOM causality or a single-model footprint. One separate post-cache main-runtime live smoke passed automated checks. The latest portable reconciliation passed 205 runtime files, 80 resources, 48 restart source files and one post-cache live question; final archive reconciliation remains separate. The optional full private database/deployment-key backup and new-target restore was rejected before execution by automatic approval review; no backup, key copy or restore is claimed, and no workaround is attempted.

## Current software evidence and limits

The [release gate](evidence/answering-upgrade/20260913/software-gate-final-delivery/software_gate.json) passed 312 Python and 51 frontend tests, plus Python quality, foundation, contracts, chat scope, frontend types and production build. Every stage exited zero and the executable/configuration snapshot remained unchanged. The dated 301/49 gates remain valid for their earlier pre-Azure-fix snapshots. Earlier aggregate failures remain retained: malformed test-database URL setup errors and an obsolete mock candidate assumption, then a test factory rejecting the new injected arguments. These differ from genuine live response/query/evidence failures; neither is hidden.

Current Python nodes are selected only from passed JUnit cases matching each row's concrete test paths. Rows without matching Python nodes receive no invented test result. Other source, restore and browser evidence keeps its actual date and scope. Primary statuses are preserved except QA-07, now REAL_FLOW_VERIFIED specifically for the executed, separately frozen prefix protocols. Its earlier WAITING_EXTERNAL and IMPLEMENTED_UNVERIFIED observations remain in history; full-split, semantic and human acceptance is not inferred. No whole-project completion percentage is used.

## Status semantics

| Status | Meaning |
| --- | --- |
| NOT_IMPLEMENTED | Required implementation or artifact is absent. |
| IMPLEMENTED_UNVERIFIED | Implementation exists, but a material result or acceptance clause remains open. |
| MOCK_TEST_PASSED | The cited authored/simulated software scope passed; no scientific effectiveness is certified. |
| REAL_FLOW_VERIFIED | The explicitly named real component ran with its required data/dependencies; read its limits. |
| WAITING_EXTERNAL | A named unavailable input prevents that specific requirement; independent work continues. |

DeepSeek credentials are available. Independent qrels/ratings and physical-device review remain distinct from local implementation. Architecture overlays retain the already identified original Figure 1/physical page 1; this audit did not inspect a new figure.

## Original checkpoint dependencies retained

G0 foundation/inventory → G1 environment/contracts/identity → G2 sessions/jobs/source processing → G3 knowledge/retrieval/context/generation → G4 connected chat → G5 frozen evaluation → G6 retrieval comparisons → G7 teaching study → G8 regression/recovery → G9 handover. Artifact readiness controls execution, not reporting weeks or owner assignments. Preserve completed source builds, comparison artifacts and prior failed attempts.

The [terminal numbered reconciliation](evidence/source_audit/upgrade-ledger-terminal-reconciliation-20260913.json) binds all original rows, current passed test nodes and the separate post-cache source gate. Monetary costs remain null; 260 OpenQA and 257 MCQ consumed-call reservations are not billing totals. Independent teaching ratings remain zero for the 3-base/27-output live study.

[Final portable evidence](evidence/answering-upgrade/20260913/portable-installation-final-verification.json) and [blocked optional private recovery](evidence/answering-upgrade/20260913/post-upgrade-recovery-blocked.json) retain distinct scopes. Existing pre-upgrade backup and migration/portable restore proofs remain valid; explicit user authorization is needed only for the blocked sensitive recovery action.

## All 108 original tasks

Generated from the canonical rows. Exact full requirement text, owners, reporting and prior observations remain in JSON.

| Task | Original required work | Dependencies | Current status | Remaining scope | Evidence |
| FE-10 | Complete administrator corpus pages | FE-02, BE-06, BE-12 | REAL_FLOW_VERIFIED | Check each browser attempt and its terminal pointer evidence; earlier interrupted attempts are preserved. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [audit-ui.md](docs/execution/audit-ui.md); [corpus-report.json](evidence/openstax/corpus-report.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-release/pytest.xml) |
| FE-11 | Implement secondary administrator evaluation pages | FE-02, BE-11, BE-12, QA-06 | REAL_FLOW_VERIFIED | The cited September 8 fixture and browser runs used mock answering. September 13 evidence separately verifies one managed DeepSeek provider and two saved live answers; it is not a fresh execution of every earlier journey. Physical-device, native IME, assistive-technology and independent semantic-quality acceptance remain outside this evidence. | [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [audit-ui.md](docs/execution/audit-ui.md); [legacy-mcq-component-tests.json](evidence/ui/legacy-mcq-component-tests.json); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json); [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json) |
| FE-12 | Finish usability and frontend handover | FE-06, FE-07, FE-08, FE-09, FE-10, FE-11, QA-12 | IMPLEMENTED_UNVERIFIED | Physical mobile keyboard, native IME, assistive technology and independent human acceptance remain unverified where required by the responsive subchecks. | [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json); [verification.json](evidence/model-settings/20260913/verification.json); [verification.json](artifacts/reports/frontend/portable-upgrade/2026-09-13T04-16-59-857Z/verification.json); [verification-summary.json](artifacts/reports/frontend/azure-v1/20260913T041856Z/verification-summary.json); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml) |
| QA-01 | Create source-grounded chat and failure fixtures | INT-03 | MOCK_TEST_PASSED | Software fixtures and lexical/statistical proxies do not substitute for live semantic outcomes, source judgments or human ratings. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [audit-evaluation.md](docs/execution/audit-evaluation.md); [frontend-prompt-consolidation.json](evidence/openstax/frontend-prompt-consolidation.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-release/pytest.xml) |
| QA-02 | Implement deterministic evaluator input adapters | DAT-09 | REAL_FLOW_VERIFIED | Only the declared deterministic prefixes ran, not complete splits or representative samples. Lexical OpenQA and MCQ selection metrics are different measures; neither certifies semantic correctness, source entailment or teaching value. The negative dense-E1 result does not measure the separate interactive hybrid/reranked policy. All full-source anomalies, refusals and memory errors remain retained. Independent compatible qrels and scientific/teaching/human ratings remain missing. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| QA-03 | Verify no evaluation-label leakage | QA-02, GEN-01 | MOCK_TEST_PASSED | Software fixtures and lexical/statistical proxies do not substitute for live semantic outcomes, source judgments or human ratings. | [plan.json](evidence/sciq/live-openqa-first64-20260913/plan.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [plan.json](evidence/sciq/live-mcq-first64-20260913/plan.json); [frozen.json](evidence/sciq/live-mcq-first64-20260913/frozen.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json) |
| QA-04 | Create versioned evidence annotations | DAT-08, RET-05, QA-02 | IMPLEMENTED_UNVERIFIED | Independent source judgments remain absent. R1/R2/R3 existed before this pool; the originally requested pre-R1 chronology was not achieved and is not backdated. The v4 pool cannot be reused for v5/fixed chunks without a new compatibility review. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [r0_review_pool.md](docs/r0_review_pool.md); [r0-late-review-pool.json](evidence/retrieval/r0-late-review-pool.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-release/pytest.xml) |
| QA-05 | Implement mode-aware metrics | QA-02, INT-03 | MOCK_TEST_PASSED | Software fixtures and lexical/statistical proxies do not substitute for live semantic outcomes, source judgments or human ratings. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [audit-evaluation.md](docs/execution/audit-evaluation.md); [frontend-prompt-consolidation.json](evidence/openstax/frontend-prompt-consolidation.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-release/pytest.xml) |
| QA-06 | Build a resumable offline evaluation runner | QA-05, BE-11, GEN-06 | MOCK_TEST_PASSED | Only the declared deterministic prefixes ran, not complete splits or representative samples. Lexical OpenQA and MCQ selection metrics are different measures; neither certifies semantic correctness, source entailment or teaching value. The negative dense-E1 result does not measure the separate interactive hybrid/reranked policy. All full-source anomalies, refusals and memory errors remain retained. Independent compatible qrels and scientific/teaching/human ratings remain missing. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| QA-07 | Execute separated real baselines when configured | QA-06, QA-03, GEN-08, INT-06, DAT-08, CHAT-09 | REAL_FLOW_VERIFIED | Only the declared deterministic prefixes ran, not complete splits or representative samples. Lexical OpenQA and MCQ selection metrics are different measures; neither certifies semantic correctness, source entailment or teaching value. The negative dense-E1 result does not measure the separate interactive hybrid/reranked policy. All full-source anomalies, refusals and memory errors remain retained. Independent compatible qrels and scientific/teaching/human ratings remain missing. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| QA-08 | Analyse correct paired outcomes by protocol | QA-07, QA-04 | MOCK_TEST_PASSED | Software fixtures and lexical/statistical proxies do not substitute for live semantic outcomes, source judgments or human ratings. | [plan.json](evidence/sciq/live-openqa-first64-20260913/plan.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [plan.json](evidence/sciq/live-mcq-first64-20260913/plan.json); [frozen.json](evidence/sciq/live-mcq-first64-20260913/frozen.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json) |
| QA-09 | Control variant studies | QA-07, RET-07 | REAL_FLOW_VERIFIED | Ranking differences and latency observations do not establish relevance improvement without independent qrels. Interrupted and repeated schedules remain distinct; see the terminal reports. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [retrieval_diagnostics.md](docs/retrieval_diagnostics.md); [post-recovery-comparison.json](evidence/retrieval/post-recovery-comparison.json); [post-recovery-summary.json](evidence/retrieval/post-recovery-summary.json) |
| QA-10 | Support and analyse blind profile review | PER-06, PER-08, QA-04 | WAITING_EXTERNAL | All 27 live teaching outputs and three neutral bases exist (30 calls). Independent ratings remain zero/null, so paired teaching findings and learning gains are not established. Public projection omits learning_check/base context; full existing private records remain preserved. | [plan.json](evidence/personalisation/live-three-question-20260913/plan.json); [results.json](evidence/personalisation/live-three-question-20260913/results.json); [artifact-verification.json](evidence/personalisation/live-three-question-20260913/artifact-verification.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml) |
| QA-11 | Run focused negative and fault tests | BE-13, GEN-06, RET-06 | MOCK_TEST_PASSED | Provider failures are deliberately simulated. Current actual-corpus browser/API revision checks provide separate end-to-end evidence. | [summary.json](evidence/generation/embedding-cache-20260913/summary.json); [verification-report.md](evidence/generation/embedding-cache-20260913/verification-report.md); [verification.json](evidence/generation/embedding-cache-20260913/real-reuse-attempt1/verification.json); [embedding-frozen-study-original.py.txt](evidence/generation/embedding-cache-20260913/embedding-frozen-study-original.py.txt); [application.json](evidence/generation/embedding-cache-20260913/application.json); [live-suite-attempt1.json](evidence/answering-upgrade/20260913/live-suite-attempt1.json) |
| QA-12 | Accept all connected chat and evaluation journeys | FE-06, FE-08, FE-09, FE-10, FE-11, FE-07, PER-05, GEN-09, CHAT-10, CHAT-11 | REAL_FLOW_VERIFIED | Current 20-case live and fresh browser flows supplement historical journeys. Both frozen prefix baseline protocols are terminal; semantic/presentation limits and physical/native/assistive/human acceptance remain explicit. | [portable-installation-final-verification.json](evidence/answering-upgrade/20260913/portable-installation-final-verification.json); [post-cache-portable-smoke.json](evidence/answering-upgrade/20260913/post-cache-portable-smoke.json); [post-cache-main-smoke.json](evidence/answering-upgrade/20260913/post-cache-main-smoke.json); [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md) |
| QA-13 | Measure actual chat and evaluation performance separately | BE-08, QA-06 | REAL_FLOW_VERIFIED | Descriptive timings retain their actual environment/concurrency and missing outcomes; no SLA, isolated causal speedup or complete cost estimate follows. Unknown provider monetary cost remains null. The bounded 32-repeat observation is not a long-duration leak proof or established OOM cause/cure. Reference-phase CUDA allocation remained after GC, so totals are not an isolated single-model footprint. Cache limits entries per process, not RAM/VRAM; only loading is serialized. Original 512-condition reports remain tied to the pre-cache source snapshot. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| QA-14 | Audit all 108 tasks and 60 effective checks | QA-08, QA-09, QA-10, QA-11, QA-12, QA-13, BE-16 | REAL_FLOW_VERIFIED | Any linked external or unverified clause remains open even though the audit itself ran. | [portable-installation-final-verification.json](evidence/answering-upgrade/20260913/portable-installation-final-verification.json); [post-cache-portable-smoke.json](evidence/answering-upgrade/20260913/post-cache-portable-smoke.json); [answering_upgrade_20260913.md](docs/execution/answering_upgrade_20260913.md); [source-architecture-audit.md](docs/execution/source-architecture-audit.md); [source_read_manifest.json](evidence/source_audit/source_read_manifest.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml) |
| CHAT-01 | Write the chat-first migration decision in docs/foundation/scope_migration.md | INT-02 | REAL_FLOW_VERIFIED | No new task-specific local gap identified; independent acceptance is not inferred. | [answering_upgrade_20260913.md](docs/execution/answering_upgrade_20260913.md); [source-architecture-audit.md](docs/execution/source-architecture-audit.md); [source_read_manifest.json](evidence/source_audit/source_read_manifest.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml) |
| CHAT-02 | Implement conversation/context.py and snapshot persistence | BE-05, GEN-01 | MOCK_TEST_PASSED | Broad real-answer semantic correctness is not established by deterministic query fixtures. | [live-suite-attempt1.json](evidence/answering-upgrade/20260913/live-suite-attempt1.json); [live-suite-attempt2.json](evidence/answering-upgrade/20260913/live-suite-attempt2.json); [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json) |
| CHAT-03 | Implement conversation/summary.py and the combined token budget | CHAT-02, BE-09 | MOCK_TEST_PASSED | Broad real-answer semantic correctness is not established by deterministic query fixtures. | [live-suite-attempt1.json](evidence/answering-upgrade/20260913/live-suite-attempt1.json); [live-suite-attempt2.json](evidence/answering-upgrade/20260913/live-suite-attempt2.json); [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [interactive-gas-coverage-20260913T040308Z.json](evidence/answering-upgrade/20260913/interactive-gas-coverage-20260913T040308Z.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml) |
| CHAT-04 | Implement conversation/query.py and typed preparation outputs | CHAT-03, GEN-02 | MOCK_TEST_PASSED | Broad real-answer semantic correctness is not established by deterministic query fixtures. | [live-suite-attempt1.json](evidence/answering-upgrade/20260913/live-suite-attempt1.json); [live-suite-attempt2.json](evidence/answering-upgrade/20260913/live-suite-attempt2.json); [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [interactive-gas-coverage-20260913T040308Z.json](evidence/answering-upgrade/20260913/interactive-gas-coverage-20260913T040308Z.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml) |
| CHAT-05 | Wire free-form mode through preparation, evidence, profile, ChatResponseV1 validation and persistence | BE-08, GEN-09, RET-05 | REAL_FLOW_VERIFIED | AI review is not independent human/scientific certification. The third suite retains a beginner-buffer claim-level citation gap, unexplained terminology and inconsistent concise-output length. No general accuracy, learning-gain or future reliability claim follows from 20 selected questions. Full graphical/equation fidelity retains the original source-report limits. | [live-suite-attempt1.json](evidence/answering-upgrade/20260913/live-suite-attempt1.json); [live-suite-attempt2.json](evidence/answering-upgrade/20260913/live-suite-attempt2.json); [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json) |
| CHAT-06 | Deliver /chat as the default workspace with transcript, composer, citations and contextual follow-ups | FE-05, FE-06, FE-08, CHAT-05 | REAL_FLOW_VERIFIED | Actual live 20-case chat and fresh candidate source journeys supplement September 8 mock evidence. These do not rerun every earlier lifecycle/responsive clause; physical/native/assistive and independent semantic acceptance remain unverified. | [verification-summary.json](artifacts/reports/frontend/admin-settings/verification-summary.json); [verification.json](artifacts/reports/frontend/portable-upgrade/2026-09-13T04-16-59-857Z/verification.json); [clean-model-configuration.json](evidence/answering-upgrade/20260913/clean-model-configuration.json); [clean-live-smoke.json](evidence/answering-upgrade/20260913/clean-live-smoke.json); [portable-installation-verification.json](evidence/answering-upgrade/20260913/portable-installation-verification.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml) |
| CHAT-07 | Verify per-turn personalised dialogue through the actual UI/model input | PER-05, CHAT-06 | MOCK_TEST_PASSED | Actual live profile inputs and matched outputs are observed. Independent clarity, level-fit, correctness and semantic-preservation ratings remain absent; valid output is not teaching-quality acceptance. | [live-suite-attempt1.json](evidence/answering-upgrade/20260913/live-suite-attempt1.json); [live-suite-attempt2.json](evidence/answering-upgrade/20260913/live-suite-attempt2.json); [live-suite-attempt3.json](evidence/answering-upgrade/20260913/live-suite-attempt3.json); [live-suite-attempt3-ai-review-20260913T041313Z.json](evidence/answering-upgrade/20260913/live-suite-attempt3-ai-review-20260913T041313Z.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json) |
| CHAT-08 | Implement latest-answer regeneration and revision UI hooks | CHAT-05, FE-04, CHAT-02 | MOCK_TEST_PASSED | Provider failures are deliberately simulated. Current actual-corpus browser/API revision checks provide separate end-to-end evidence. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [real-corpus-chat.json](evidence/openstax/real-corpus-chat.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-release/pytest.xml); [software_gate.json](evidence/answering-upgrade/20260913/software-gate-release/software_gate.json) |
| CHAT-09 | Implement evaluation/datasets/sciq_openqa.py and the compact-answer scorer | QA-02, QA-05, CHAT-05, GEN-08 | MOCK_TEST_PASSED | Software fixtures and lexical/statistical proxies do not substitute for live semantic outcomes, source judgments or human ratings. | [live-comparisons-terminal-verification-20260913.json](evidence/sciq/live-comparisons-terminal-verification-20260913.json); [results.json](evidence/sciq/live-openqa-first64-20260913/results.json); [report.md](evidence/sciq/live-openqa-first64-20260913/report.md); [terminal-report-independent-review.json](evidence/sciq/live-openqa-first64-20260913/terminal-report-independent-review.json); [frozen.json](evidence/sciq/live-openqa-first64-20260913/frozen.json); [results.json](evidence/sciq/live-mcq-first64-20260913/results.json) |
| CHAT-10 | Author at least 12 scenario families in evaluation/conversations/ and browser tests | CHAT-06, CHAT-07, CHAT-08, QA-01 | MOCK_TEST_PASSED | Software fixtures and lexical/statistical proxies do not substitute for live semantic outcomes, source judgments or human ratings. | [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml); [audit-evaluation.md](docs/execution/audit-evaluation.md); [frontend-prompt-consolidation.json](evidence/openstax/frontend-prompt-consolidation.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-release/pytest.xml) |
| CHAT-11 | Audit old-to-new compatibility and every active instruction | CHAT-09, CHAT-10, BE-14, FE-11 | REAL_FLOW_VERIFIED | No new task-specific local gap identified; independent acceptance is not inferred. | [answering_upgrade_20260913.md](docs/execution/answering_upgrade_20260913.md); [source-architecture-audit.md](docs/execution/source-architecture-audit.md); [source_read_manifest.json](evidence/source_audit/source_read_manifest.json); [pytest.xml](evidence/answering-upgrade/20260913/software-gate-final-delivery/pytest.xml); [software_gate.json](evidence/final/software_gate.json); [pytest.xml](evidence/final/pytest.xml) |
| CHAT-12 | Deliver English chat-first architecture, a reproducible multi-turn demo, migration notes and separate product/openQA/MCQ limitations | CHAT-11, QA-12, BE-16 | IMPLEMENTED_UNVERIFIED | Current real corpus/model import and startup/live/browser checks passed; final source/archive and handover reconciliation remain pending. Declared fixed-prefix formal results are terminal; full-split and independent scientific/human acceptance remain open where required. | [portable-installation-final-verification.json](evidence/answering-upgrade/20260913/portable-installation-final-verification.json); [post-cache-portable-smoke.json](evidence/answering-upgrade/20260913/post-cache-portable-smoke.json); [portable-corpus-checked-import.json](evidence/answering-upgrade/20260913/portable-corpus-checked-import.json); [clean-start-attempt1.log](evidence/answering-upgrade/20260913/clean-start-attempt1.log); [clean-start-attempt2.log](evidence/answering-upgrade/20260913/clean-start-attempt2.log); [clean-model-configuration.json](evidence/answering-upgrade/20260913/clean-model-configuration.json) |
